"sizeClass","sizeClasses","wetWeight","dryWeight","carbonWeight","carbonRespiration","filtrationRateWaterColumn","filtrationRateSeaIce","feedingTime"
30,8.5,4.73820390000001,1.0234520424,0.374904868162211,0.00903309532306276,0.000866412303270692,4.33206151635346e-05,0.9
31,8.75,5.1326203125,1.1086459875,0.407315851470332,0.00980931029974264,0.0009254928321939,4.6274641609695e-05,0.9
32,9,5.5631916,1.2016493856,0.442803078513821,0.0106587894492249,0.000989089485037468,4.94544742518734e-05,0.9
33,9.25,6.0326614875,1.3030548813,0.481612126001385,0.0115873347918915,0.00105745807849461,5.28729039247304e-05,0.9
34,9.5,6.5437737,1.4134551192,0.523990656951091,0.0126007898768885,0.00113084112704443,5.65420563522213e-05,0.9
35,9.75,7.0992719625,1.5334427439,0.570188363762491,0.0135654230028733,0.00120946879192596,6.04734395962981e-05,0.9
36,10,7.70190000000001,1.6636104,0.620456905165621,0.0147025091905929,0.00129355982144237,6.46779910721184e-05,0.9
37,10.25,8.14196617437234,1.75866469366443,0.657258033355152,0.015530500066866,0.00135423781858159,6.77118909290797e-05,0.9
38,10.5,8.75679875235944,1.89146853050964,0.708796840364952,0.0166838977076872,0.00143806395143958,7.19031975719788e-05,0.9
39,10.75,9.40193981803758,2.03081900069612,0.763020381037824,0.017889762790102,0.0015249221777248,7.62461088862401e-05,0.9
40,11,10.0781263376459,2.17687528893152,0.820001177782326,0.0191486995507389,0.00161484782909786,8.07423914548929e-05,0.9
41,11.25,10.7860956374892,2.32979665769766,0.879811977326985,0.0204612219796465,0.0017078758224299,8.53937911214948e-05,0.9
42,11.5,11.5265853959214,2.48974244551903,0.942525746290864,0.0218277450645873,0.00180404067393937,9.02020336969683e-05,0.9
43,11.75,12.3003336356829,2.65687206530751,1.00821566693828,0.0232485753060652,0.001903376512545,9.51688256272499e-05,0.9
44,12,13.1080787165664,2.83134500277835,1.07695513310622,0.0247239004537212,0.00200591709249447,0.000100295854624723,0.75
45,12.25,13.950559328393,3.01332081493288,1.14881774629375,0.0262537784124196,0.00211169580532259,0.000105584790266129,0.75
46,12.5,14.8285144842771,3.20295912860386,1.22387731190397,0.0278381252639883,0.00222074569118776,0.000111037284559388,0.75
47,12.75,15.7426835141645,3.40041963905954,1.30220783562934,0.0294767023481596,0.00233309944963098,0.000116654972481549,0.75
48,13,16.6938060586255,3.6058621086631,1.38388351997218,0.0311691023437825,0.00244878944979782,0.000122439472489891,0.75
49,13.25,17.6826220628892,3.81944636558406,1.46897876089296,0.0329147342888551,0.00256784774015996,0.000128392387007998,0.75
50,13.5,18.7098717711056,4.04133230255881,1.55756814457891,0.0347128074753371,0.00269030605777015,0.000134515302888507,0.75
51,13.75,19.7762957208214,4.27167987569742,1.64972644432683,0.0365623141520708,0.00281619583708104,0.000140809791854052,0.75
52,14,20.8826347376584,4.51064910333422,1.74552861753381,0.0384620109664402,0.00294554821835643,0.000147277410917822,0.75
53,14.25,22.029629930184,4.75840006491975,1.84504980279022,0.0404103990726534,0.00307839405570048,0.000153919702785024,0.75
54,14.5,23.2180226849623,5.01509289995185,1.94836531706986,0.042405702831727,0.00321476392472896,0.000160738196236448,0.75
55,14.75,24.4485546617778,5.28088780694401,2.05555065301219,0.0444458470253948,0.00335468812990443,0.000167734406495222,0.75
56,15,25.721967789022,5.55594504242875,2.16668147629231,0.046528432503244,0.00349819671155548,0.000174909835577774,0.75
57,15.25,27.0390042592343,5.8404249199946,2.28183362307416,0.0486507101794173,0.00364531945259887,0.000182265972629944,0.75
58,15.5,28.4004065247907,6.13448780935478,2.40108309754319,0.0508095532921887,0.00379608588498183,0.000189804294249092,0.75
59,15.75,29.8069172937321,6.43829413544612,2.52450606951457,0.0530238783112203,0.00395052529586051,0.000197526264793026,0.75
60,16,31.2592795257259,6.7520043775568,2.65217887211364,0.0552120797121256,0.00410866673352952,0.000205433336676476,0.75
61,16.25,32.7582364281546,7.0757790684814,2.78417799952508,0.0574545494048081,0.00427053901311632,0.000213526950655816,0.75
62,16.5,34.304531452325,7.40977879370221,2.9205801048079,0.0597517672878842,0.0044361707220533,0.000221808536102665,0.75
63,16.75,35.8989082897935,7.75416419059539,3.06146199777327,0.0621042100796342,0.00460559022533957,0.000230279511266978,0.75
64,17,37.5421108688009,8.10909594766099,3.20690064292245,0.0645123513867998,0.00477882567060347,0.000238941283530174,0.75
65,17.25,39.2348833508133,8.47473480377568,3.35697315744227,0.0669766617708912,0.00495590499297636,0.000247795249648818,0.75
66,17.5,40.9779701271632,8.85124154746724,3.5117568092557,0.0694976088121295,0.00513685591978722,0.000256842795989361,0.75
67,17.75,42.7721158157869,9.23877701620996,3.67132901512526,0.0720756571711425,0.00532170597508726,0.000266085298754363,0.75
68,18,44.6180652580547,9.63750209573981,3.83576733880705,0.0747112686485218,0.00551048248401305,0.000275524124200652,0.75
69,18.25,46.516563515689,10.0475777193888,4.00514948925343,0.0774049022423467,0.00570321257699592,0.000285160628849796,0.75
70,18.5,48.4683558677673,10.4691648674377,4.1795533188623,0.08015701420377,0.0058999231938254,0.00029499615969127,0.75
71,18.75,50.4741878078065,10.9024245664862,4.35905682177126,0.0829680580907563,0.00610064108757342,0.000305032054378671,0.75
72,19,52.5348050409253,11.3475178888399,4.54373813219483,0.0858384848200599,0.00630539282838602,0.000315269641419301,0.75
73,19.25,54.650953481081,11.8046059519135,4.73367552280313,0.0887687427175208,0.00651420480714862,0.000325710240357431,0.75
74,19.5,56.823379248379,12.2738499176499,4.92894740314043,0.0917592775667564,0.00672710323903081,0.000336355161951541,0.75
75,19.75,59.0528286664511,12.7554109919534,5.12963231808208,0.0948105326563179,0.00694411416691601,0.0003472057083458,0.75
76,20,61.3400482599003,13.2494504241385,5.33580894632843,0.0979229488253816,0.00716526346472119,0.000358263173236059,0.75
77,20.25,63.6857847518095,13.7561295063908,5.54755609893437,0.101096964508036,0.0073905768406116,0.00036952884203058,0.75
78,20.5,66.0907850613122,14.2756095732434,5.76495271787324,0.104333015776225,0.00762007984011497,0.000381003992005749,0.75
79,20.75,68.5557963012227,14.8080520010641,5.98807787463388,0.10763153638141,0.0078537978491396,0.00039268989245698,0.75
80,21,71.0815657757224,15.353618207556,6.21701076884961,0.11099295779499,0.00809175609690046,0.000404587804845023,0.75
81,21.25,73.6688409781031,15.9124696512703,6.45183072695814,0.114417709247552,0.00833397965875705,0.000416698982937852,0.75
82,21.5,76.3183695885616,16.4847678311293,6.6926172008913,0.117906217766974,0.00858049345896691,0.000429024672948345,0.75
83,21.75,79.030899472047,17.0706742859622,6.9394497667935,0.121458908215456,0.00883132227335802,0.000441566113667901,0.75
84,22,81.8071786761573,17.67035059405,7.19240812376816,0.12507620332549,0.00908649073192355,0.000454324536596177,0.75
85,22.25,84.6479554290828,18.2839583726819,7.45157209265093,0.12875852373484,0.00934602332134199,0.000467301166067099,0.75
86,22.5,87.5539781375975,18.9116592777211,7.71702161480911,0.132506288020551,0.00960994438742571,0.000480497219371285,0.75
87,22.75,90.5259953850938,19.5536150031803,7.98883675096614,0.136319912732031,0.00987827813750066,0.000493913906875033,0.75
88,23,93.564755929661,20.2099872808068,8.26709768005063,0.140199812423241,0.01015104864272,0.000507552432136,0.75
89,23.25,96.6710087022057,20.8809378796764,8.55188469806891,0.144146399684032,0.0104282798403141,0.000521413992015705,0.75
90,23.5,99.8455028046119,21.5666286057962,8.84327821700056,0.148160085170646,0.0107099955357794,0.000535499776788969,0.75
91,23.75,103.088987507942,22.2672213017154,9.14135876371612,0.152241277635427,0.0109962194050083,0.000549810970250415,0.75
92,24,106.402212250671,22.982877846145,9.44620697891627,0.156390383955766,0.0112869749963626,0.000564348749818132,0.75
93,24.25,109.785926636968,23.7137601535852,9.75790361609193,0.160607809162304,0.0115822857326923,0.000579114286634614,0.75
94,24.5,113.240880434999,24.4600301739598,10.0765295405046,0.164893956466422,0.0118821749133012,0.000594108745665062,0.75
95,24.75,116.767823575274,25.2218498922591,10.4021657281863,0.169249227287041,0.0121866657158631,0.000609333285793157,0.75
96,25,120.367506149025,25.9993813281894,10.7348932649587,0.173674021276768,0.0124957811982877,0.000624789059914384,0.75
97,25.25,124.040678406618,26.7927865358295,11.0747933454704,0.178168736347385,0.0130570151468272,0.000652850757341361,0.75
98,25.5,127.788090755992,27.6022276032943,11.4219472722529,0.182733768694737,0.0134031870789717,0.000670159353948585,0.75
99,25.75,131.610493761134,28.427866652405,11.7764364547931,0.187369512823006,0.0137555748194913,0.000687778740974567,0.75
100,26,135.508638140578,29.2698658383648,12.138342408624,0.192076361568419,0.014114157383342,0.0007057078691671,0.75
101,26.25,139.483274765938,30.1283873494426,12.5077467544302,0.196854706122392,0.0144789066759644,0.000723945333798222,0.75
102,26.5,143.535154660467,31.0035934066609,12.8847312171716,0.201704936054134,0.014849787086637,0.000742489354331849,0.75
103,26.75,147.665028997641,31.8956462634905,13.2693776252205,0.20662743933273,0.0152267550646664,0.000761337753233322,0.75
104,27,151.873649099774,32.8047082055512,13.6617679095159,0.211622602348715,0.0156097586778967,0.000780487933894837,0.75
105,27.25,156.161766436652,33.7309415503169,14.0619841027309,0.216690809935165,0.0159987371530047,0.000799936857650236,0.75
106,27.5,160.530132624202,34.6745086468276,14.4701083384556,0.221832445388307,0.0163936203970426,0.000819681019852128,0.75
107,27.75,164.979499423171,35.635571875405,14.8862228503938,0.227047890487673,0.0167943284996747,0.000839716424983734,0.75
108,28,169.510618737847,36.6142936473749,15.3104099715728,0.232337525515813,0.0172007712155477,0.000860038560777387,0.75
109,28.25,174.124242614783,37.6108364047931,15.7427521335672,0.237701729277565,0.0176128474262201,0.000880642371311006,0.75
110,28.5,178.821123241559,38.6253626201768,16.1833318657354,0.243140879118925,0.0180304445810677,0.000901522229053387,0.75
111,28.75,183.60201294556,39.6580347962409,16.6322317944681,0.248655350945494,0.0184534381165714,0.000922671905828571,0.75
112,29,188.467664192772,40.7090154656387,17.0895346424506,0.254245519240545,0.0188816908533798,0.000944084542668989,0.75
113,29.25,193.418829586605,41.7784671907066,17.5553232279355,0.259911757082701,0.0193150523705312,0.000965752618526562,0.75
114,29.5,198.456261866731,42.8665525632139,18.0296804640279,0.265654436163249,0.0197533583562066,0.000987667917810331,0.75
115,29.75,203.580713907945,43.9734342041161,18.5126893579821,0.271473926803085,0.0201964299343731,0.00100982149671865,0.75
116,30,208.792938719044,45.0992747633134,19.0044330105091,0.277370597969324,0.0206440729666683,0.00103220364833342,0.75
117,30.25,214.093689441721,46.2442369194118,19.5049946150953,0.283344817291559,0.0210960773288623,0.00105480386644311,0.75
118,30.5,219.483719349487,47.4084833794893,20.0144574573313,0.289396951077799,0.0215522161612224,0.00107761080806112,0.75
119,30.75,224.963781846599,48.5921768788653,20.5329049142516,0.295527364330081,0.0220122450920967,0.00110061225460483,0.75
120,31,230.534630467011,49.7954801808743,21.0604204536842,0.301736420759777,0.0224759014340151,0.00112379507170075,0.75
121,31.25,236.197018873344,51.0185560766424,21.59708763361,0.308024482802595,0.0229429033516019,0.00114714516758009,0.75
122,31.5,241.951700855871,52.2615673848681,22.142990101532,0.314391911633288,0.0234129490005743,0.00117064745002871,0.75
123,31.75,247.799430331511,53.5246769516064,22.6982115938539,0.320839067180076,0.0238857156370948,0.00119428578185474,0.75
124,32,253.740961342853,54.8080476500562,23.2628359352676,0.32736630813879,0.0243608586967303,0.00121804293483652,0.75
125,32.25,259.77704805718,56.1118423803509,23.8369470381504,0.33397399198675,0.0248380108422584,0.00124190054211292,0.75
126,32.5,265.908444765519,57.4362240693522,24.4206289019703,0.340662474996373,0.0253167809795499,0.0012658390489775,0.75
127,32.75,272.135905881703,58.7813556704478,25.0139656127003,0.347432112248528,0.0257967532407436,0.00128983766203718,0.75
128,33,278.46018594144,60.1474001633511,25.6170413422408,0.354283257645643,0.0262774859339156,0.00131387429669578,0.75
129,33.25,284.88203960141,61.5345205539046,26.2299403478509,0.361216263924566,0.0267585104584337,0.00133792552292169,0.75
130,33.5,291.402221638363,62.9428798738863,26.8527469715868,0.368231482669193,0.0272393301851754,0.00136196650925877,0.75
131,33.75,298.021486948233,64.3726411808184,27.4855456397489,0.375329264322861,0.027719419300771,0.00138597096503855,0.75
132,34,304.740590545274,65.8239675577792,28.1284208623364,0.382509958200521,0.0281982216150258,0.00140991108075129,0.75
133,34.25,311.560287561196,67.2970221132183,28.7814572325087,0.389773912500689,0.0286751493306574,0.00143375746653287,0.75
134,34.5,318.48133324432,68.7919679807732,29.4447394260558,0.397121474317182,0.029149581774473,0.00145747908872365,0.75
135,34.75,325.504482958749,70.3089683190898,30.1183522008741,0.404552989650654,0.0296208640890977,0.00148104320445488,0.75
136,35,332.630492183541,71.8481863116448,30.8023803964507,0.412068803419917,0.030088305884351,0.00150441529421755,0.75
137,35.25,339.860116511902,73.4097851665709,31.496908933354,0.419669259473077,0.0305511798473551,0.00152755899236776,0.75
138,35.5,347.194111650389,74.9939281164841,32.2020228127309,0.427354700598465,0.0310087203104456,0.00155043601552228,0.75
139,35.75,354.633233418119,76.6007784183138,32.9178071158112,0.435125468535387,0.0314601217759387,0.00157300608879693,0.75
140,36,362.178237745997,78.2304993531354,33.6443470034184,0.442981903984691,0.0319045373967989,0.00159522686983994,0.75
141,36.25,369.829880675948,79.8832542260047,34.3817277154865,0.450924346619146,0.032341077412234,0.0016170538706117,0.75
142,36.5,377.588918360162,81.559206365795,35.1300345705835,0.458953135093658,0.0327688075372308,0.00163844037686154,0.75
143,36.75,385.456107060352,83.258519125036,35.8893529654405,0.467068607055307,0.0331867473050309,0.00165933736525154,0.75
144,37,393.432203147017,84.9813558797557,36.659768374488,0.475271099153213,0.0336485596918701,0.0016824279845935,0.75
145,37.25,401.517963098718,86.7278800293231,37.4413663493963,0.483560947048255,0.0340022540267329,0.00170011270133664,0.75
146,37.5,409.714143501365,88.4982549962948,38.2342325186236,0.491938485422612,0.0343572630214184,0.00171786315107092,0.75
147,37.75,418.021501047507,90.2926442262616,39.0384525869681,0.500404047989159,0.0347135827491453,0.00173567913745726,0.75
148,38,426.440792535642,92.1112111876988,39.854112335127,0.508957967500709,0.035071209320837,0.00175356046604185,0.75
149,38.25,434.972774869526,93.9541193718176,40.6812976192601,0.517600575759108,0.0354301388845135,0.00177150694422568,0.75
150,38.5,443.618205057495,95.8215322924188,41.520094370559,0.526332203624179,0.0357903676246968,0.00178951838123484,0.75
151,38.75,452.377840211796,97.713613485748,42.370588594822,0.535153181022529,0.03615189176183,0.0018075945880915,0.75
152,39,461.252437547931,99.6305265103531,43.2328663720333,0.544063836956217,0.0365147075517091,0.00182573537758545,0.75
153,39.25,470.242754383996,101.572434946943,44.1070138559479,0.553064499511281,0.036878811284927,0.00184394056424635,0.75
154,39.5,479.349548140046,103.53950239825,44.9931172736816,0.562155495866143,0.0372441992863309,0.00186220996431655,0.75
155,39.75,488.573576337451,105.531892488889,45.8912629253052,0.57133715229987,0.0376108679144901,0.00188054339572451,0.75
156,40,497.915596598276,107.549768865228,46.801537183444,0.580609794200319,0.0379788135611765,0.00189894067805883,0.75
157,40.25,498.004888624748,107.569055942946,46.8102407501827,0.580698296466545,0.0379823141615705,0.00189911570807853,0.75
158,40.5,508.672813673105,109.873327753391,47.8504887384726,0.59125487547723,0.0383983666396457,0.00191991833198229,0.75
159,40.75,519.501495628356,112.212323055725,48.907238245491,0.601936624833639,0.0388163740707442,0.00194081870353721,0.75
160,41,530.492348408806,114.586347256302,49.9806473875753,0.612744247110101,0.0392363335627068,0.00196181667813534,0.75
161,41.25,541.646789606808,116.99570655507,51.0708748151493,0.623678444491184,0.0396582422453032,0.00198291211226516,0.75
162,41.5,552.966240475813,119.440707942776,52.1780797112548,0.634739918774287,0.0400820972699336,0.00200410486349668,0.75
163,41.75,564.452125917557,121.921659198192,53.3024217900948,0.645929371372197,0.040507895809336,0.0020253947904668,0.75
164,42,576.105874469359,124.438868885381,54.4440612955905,0.657247503315612,0.0409356350572993,0.00204678175286497,0.75
165,42.25,587.928918291544,126.992646350973,55.6031589999502,0.668695015255643,0.0413653122283819,0.0020682656114191,0.75
166,42.5,599.922693154986,129.583301721477,56.779876202251,0.680272607466266,0.0417969245576357,0.00208984622788179,0.75
167,42.75,612.088638428764,132.211145900613,57.9743747270323,0.691980979846766,0.0422304693003354,0.00211152346501677,0.75
168,43,624.428197067933,134.876490566674,59.1868169229015,0.703820831924132,0.0426659437317128,0.00213329718658564,0.75
169,43.25,636.94281560141,137.579648169905,60.4173656611517,0.715792862855436,0.0431033451466966,0.00215516725733483,0.75
170,43.5,649.63394411997,140.320931929914,61.6661843343909,0.727897771430172,0.0435426708596562,0.00217713354298281,0.75
171,43.75,662.503036264349,143.100655833099,62.9334368551827,0.740136256072576,0.0439839182041514,0.00219919591020757,0.75
172,44,675.55154921346,145.919134630107,64.2192876546984,0.752509014843918,0.0444270845326857,0.00222135422663428,0.75
173,44.25,688.780943672714,148.776683833306,65.5239016813801,0.765016745444753,0.0448721672164647,0.00224360836082323,0.75
174,44.5,702.19268386244,151.673619714287,66.8474443996155,0.777660145217165,0.045319163645159,0.00226595818225795,0.75
175,44.75,715.788237506417,154.610259301386,68.1900817884227,0.790439911146971,0.0457680712266714,0.00228840356133357,0.75
176,45,729.569075820502,157.586920377228,69.551980340146,0.803356739865902,0.0462188873869075,0.00231094436934538,0.75
177,45.25,743.536673501359,160.603921476294,70.9333070591629,0.816411327653762,0.0466716095695521,0.00233358047847761,0.75
178,45.5,757.692508715291,163.661581882503,72.3342294606005,0.82960437044056,0.0471262352358479,0.00235631176179239,0.75
179,45.75,772.038063087162,166.760221626827,73.7549155690632,0.842936563808612,0.047582761864379,0.00237913809321895,0.75
180,46,786.574821689421,169.900161484915,75.1955339173698,0.85640860299463,0.0480411869508586,0.00240205934754293,0.75
181,46.25,801.304273031221,173.081722974744,76.6562535453011,0.870021182891776,0.0485015080079196,0.00242507540039598,0.75
182,46.5,816.227909047626,176.305228354287,78.1372439983571,0.883774998051701,0.048963722564909,0.00244818612824545,0.75
183,46.75,831.347225088915,179.571000619206,79.6386753265239,0.897670742686554,0.0494278281676867,0.00247139140838434,0.75
184,47,846.663719909977,182.879363500555,81.1607180830509,0.911709110670976,0.0498938223784271,0.00249469111892136,0.75
185,47.25,862.178895659791,186.230641462515,82.7035433232365,0.925890795544065,0.0503617027754239,0.0025180851387712,0.75
186,47.5,877.894257870997,189.625159700135,84.2673226032241,0.940216490511321,0.0508314669528992,0.00254157334764496,0.75
187,47.75,893.811315449557,193.063244137104,85.8522279788062,0.954686888446575,0.0513031125208145,0.00256515562604073,0.75
188,48,909.931580664496,196.545221423531,87.4584320042394,0.969302681893885,0.0517766371046867,0.00258883185523434,0.75
189,48.25,926.256569137735,200.071418933751,89.0861077310666,0.984064563069425,0.0522520383454053,0.00261260191727026,0.75
190,48.5,942.787799834,203.642164764144,90.7354287069491,0.998973223863343,0.052729313899054,0.0026364656949527,0.75
191,48.75,959.526795050817,207.257787730977,92.4065689745075,1.0140293558416,0.0532084614367349,0.00266042307183675,0.75
192,49,976.475080408591,210.918617368256,94.0997030701706,1.02923365024781,0.0536894786443956,0.00268447393221978,0.75
193,49.25,993.634184840762,214.624983925605,95.815006023034,1.044586798005,0.0541723632226589,0.00270861816113294,0.75
194,49.5,1011.00564058404,218.377218366152,97.5526533537257,1.06008948971745,0.0546571128866557,0.00273285564433278,0.75
195,49.75,1028.59098316872,222.175652364443,99.3128210732817,1.07574241567241,0.0551437253658608,0.00275718626829304,0.75
196,50,1046.39175140907,226.020618304359,101.095685682028,1.09154626584187,0.0556321984039306,0.00278160992019653,0.75
197,50.25,1064.40948739382,229.912449277064,102.901424168473,1.10750172988428,0.0561225297585442,0.00280612648792721,0.75
198,50.5,1082.64573647666,233.851479078958,104.730214008206,1.12360949714625,0.056614717201247,0.00283073586006235,0.75
199,50.75,1101.1020472669,237.83804220965,106.582233162804,1.13987025666427,0.0571087585172959,0.0028554379258648,0.75
200,51,1119.77997162015,241.872473869953,108.457660078746,1.15628469716636,0.0576046515055085,0.00288023257527543,0.75
201,51.25,1138.68106462908,245.955109959882,110.35667368634,1.17285350707371,0.0581023939781134,0.00290511969890567,0.75
202,51.5,1157.80688461424,250.086287076676,112.279453398647,1.18957737450237,0.0586019837606033,0.00293009918803016,0.75
203,51.75,1177.15899311499,254.266342512838,114.226179110425,1.20645698726482,0.0591034186915907,0.00295517093457953,0.75
204,52,1196.73895488046,258.495614254179,116.197031197071,1.22349303287163,0.0596066966226656,0.00298033483113328,0.75
205,52.25,1216.54833786059,262.774440977887,118.192190513574,1.24068619853299,0.0601118154182554,0.00300559077091277,0.75
206,52.5,1236.58871319726,267.103162050608,120.211838393477,1.25803717116033,0.0606187729554869,0.00303093864777435,0.75
207,52.75,1256.86165521545,271.482117526538,122.256156647843,1.27554663736786,0.0611275671240508,0.00305637835620254,0.75
208,53,1277.36874141451,275.911648145533,124.325327564231,1.29321528347413,0.0616381958260677,0.00308190979130339,0.75
209,53.25,1298.11155245942,280.392095331234,126.419533905676,1.31104379550352,0.062150656975957,0.00310753284879785,0.75
210,53.5,1319.09167217222,284.923801189201,128.538958909679,1.32903285918781,0.0626649485003068,0.00313324742501534,0.75
211,53.75,1340.31068752344,289.507108505064,130.6837862872,1.3471831599676,0.0631810683377465,0.00315905341688733,0.75
212,54,1361.77018862357,294.14236074269,132.854200221665,1.36549538299388,0.063699014438821,0.00318495072194105,0.75
213,54.25,1383.47176871464,298.829902042362,135.05038536797,1.38397021312944,0.0642187847658671,0.00321093923829336,0.75
214,54.5,1405.41702416187,303.570077218963,137.272526851501,1.40260833495034,0.0647403772928913,0.00323701886464456,0.75
215,54.75,1427.60755444533,308.363231760191,139.520810267153,1.42141043274735,0.0652637900054495,0.00326318950027247,0.75
216,55,1450.04496215169,313.209711824765,141.795421678362,1.44037719052739,0.0657890209005291,0.00328945104502645,0.75
217,55.25,1472.73085296605,318.109864240667,144.096547616135,1.45950929201493,0.0663160679864321,0.0033158033993216,0.75
218,55.5,1495.66683566378,323.064036503376,146.424375078099,1.47880742065337,0.06684492928266,0.003342246464133,0.75
219,55.75,1518.85452210244,328.072576774126,148.779091527543,1.49827225960648,0.0673756028198012,0.00336878014099006,0.75
220,56,1542.29552721379,333.135833878179,151.160884892476,1.51790449175972,0.0679080866394185,0.00339540433197092,0.75
221,56.25,1565.99146899581,338.254157303095,153.569943564682,1.53770479972164,0.0684423787939399,0.00342211893969699,0.75
222,56.5,1589.9439685048,343.427897197037,156.006456398795,1.55767386582518,0.0689784773465499,0.0034489238673275,0.75
223,56.75,1614.15464984751,348.657404367063,158.470612711362,1.57781237212907,0.0695163803710828,0.00347581901855414,0.75
224,57,1638.62514017338,353.94303027745,160.962602279928,1.5981210004191,0.0700560859519173,0.00350280429759586,0.75
225,57.25,1663.35706966677,359.285127048021,163.48261534212,1.61860043220944,0.0705975921838725,0.00352987960919363,0.75
226,57.5,1688.35207153927,364.684047452482,166.030842594731,1.63925134874398,0.0711408971721063,0.00355704485860532,0.75
227,57.75,1713.6117820221,370.140144916774,168.607475192824,1.66007443099755,0.0716859990320136,0.00358429995160068,0.75
228,58,1739.13784035849,375.653773517435,171.212704748828,1.68107035967725,0.0722328958891275,0.00361164479445637,0.75
229,58.25,1764.93188879618,381.225287979974,173.846723331648,1.70223981522369,0.0727815858790208,0.00363907929395104,0.75
230,58.5,1790.99557257989,386.855043677255,176.509723465776,1.72358347781223,0.0733320671472098,0.00366660335736049,0.75
231,58.75,1817.33053994395,392.543396627894,179.201898130411,1.74510202735428,0.0738843378490584,0.00369421689245292,0.75
232,59,1843.93844210492,398.290703494662,181.923440758582,1.76679614349843,0.0744383961496844,0.00372191980748422,0.75
233,59.25,1870.82093325419,404.097321582904,184.674545236278,1.78866650563177,0.0749942402238665,0.00374971201119333,0.75
